sno	CandidateName	Party_Name	EVM Votes	Postal Votes	Total Votes	%Votes	constuency
6	RADHY SHYAM	Bhartiya Samajik Nyay Party	418	1	419	0.28	DEOLI(SC)
7	NOTA	None of the Above	702	1	703	0.47	DEOLI(SC)
1	AJAY DUTT	Aam Aadmi Party	62647	224	62871	62.25	AMBEDKAR NAGAR(SC)
2	KHUSHIRAM CHUNAR	Bharatiya Janata Party	34394	150	34544	34.2	AMBEDKAR NAGAR(SC)
3	YADURAJ CHOUDHARY	Indian National Congress	2127	11	2138	2.12	AMBEDKAR NAGAR(SC)
4	SATISH	Bahujan Samaj Party	616	4	620	0.61	AMBEDKAR NAGAR(SC)
5	NARESH KUMAR CHANDALIYA	Rashtriya Janadhikar Party	83	1	84	0.08	AMBEDKAR NAGAR(SC)
6	RASHMI RAIKWAR	Independent	249	1	250	0.25	AMBEDKAR NAGAR(SC)
7	NOTA	None of the Above	493	3	496	0.49	AMBEDKAR NAGAR(SC)
1	DINESH MOHANIYA	Aam Aadmi Party	75307	38	75345	64.58	SANGAM VIHAR
2	Poonam Azad	Indian National Congress	2601	3	2604	2.23	SANGAM VIHAR
3	Suresh Choudhary	Bahujan Samaj Party	2927	3	2930	2.51	SANGAM VIHAR
4	Kali Paswan	Peoples Party of India (Democratic)	500	0	500	0.43	SANGAM VIHAR
5	Rambhavan Ojha	Manvadhikar National Party	615	0	615	0.53	SANGAM VIHAR
6	Shiv Charan Lal Gupta	Janata Dal (United)	32803	20	32823	28.13	SANGAM VIHAR
7	Harit Kumar	Sabse Badi Party	143	1	144	0.12	SANGAM VIHAR
8	MAYA	Independent	540	0	540	0.46	SANGAM VIHAR
9	Sachin Choudhary	Independent	293	0	293	0.25	SANGAM VIHAR
10	NOTA	None of the Above	870	2	872	0.75	SANGAM VIHAR
1	RAJBIR SINGH	Bahujan Samaj Party	213	1	214	0.2	GREATER KAILASH
2	SHIKHA ROY	Bharatiya Janata Party	43398	165	43563	40.13	GREATER KAILASH
3	SUKHBIR SINGH PANWAR	Indian National Congress	3319	20	3339	3.08	GREATER KAILASH
4	SAURABH BHARADWAJ	Aam Aadmi Party	60231	141	60372	55.62	GREATER KAILASH
5	SHOBHA DHAR	Proutist Bloc, India	281	1	282	0.26	GREATER KAILASH
6	RAJIV GUPTA	Independent	86	0	86	0.08	GREATER KAILASH
7	LUKMAN KHAN	Independent	105	1	106	0.1	GREATER KAILASH
8	NOTA	None of the Above	586	0	586	0.54	GREATER KAILASH
1	ATISHI	Aam Aadmi Party	55833	64	55897	52.28	KALKAJI
2	JAY PRAKASH SHARMA	Bahujan Samaj Party	473	0	473	0.44	KALKAJI
3	DHARAMBIR SINGH	Bharatiya Janata Party	44411	93	44504	41.63	KALKAJI
4	SHIVANI CHOPRA	Indian National Congress	4956	9	4965	4.64	KALKAJI
5	PARVESH KUMAR	Swaraj India	301	0	301	0.28	KALKAJI
6	DR. SUMAN YADAV	Parivartan Samaj Party	219	0	219	0.2	KALKAJI
7	NOTA	None of the Above	550	1	551	0.52	KALKAJI
1	MANOJ KUMAR RAY	Bahujan Samaj Party	1312	4	1316	1.22	TUGHLAKABAD
2	VIKRAM BIDHURI	Bharatiya Janata Party	45093	54	45147	41.77	TUGHLAKABAD
3	SHUBHAM SHARMA	Indian National Congress	1337	5	1342	1.24	TUGHLAKABAD
4	SAHIRAM	Aam Aadmi Party	58838	67	58905	54.51	TUGHLAKABAD
5	ARUN KUMAR	Rashtra Nirman Party	165	0	165	0.15	TUGHLAKABAD
6	CHAMAN LAL	Peoples Party of India (Democratic)	55	0	55	0.05	TUGHLAKABAD
7	SHYAM KUMAR	Sajag Samaj Party	134	0	134	0.12	TUGHLAKABAD
8	ANITA KUMARI	Independent	268	0	268	0.25	TUGHLAKABAD
9	REKHA SINGH	Independent	120	0	120	0.11	TUGHLAKABAD
10	HANSRAJ NAGAR	Independent	236	0	236	0.22	TUGHLAKABAD
11	NOTA	None of the Above	383	1	384	0.36	TUGHLAKABAD
1	JAGDISH CHAND	Communist Party of India  (Marxist)	683	0	683	0.36	BADARPUR
2	NARAYAN DUTT SHARMA	Bahujan Samaj Party	10414	22	10436	5.45	BADARPUR
3	PRAMOD KUMAR YADAV	Indian National Congress	1610	5	1615	0.84	BADARPUR
4	RAM SINGH NETAJI	Aam Aadmi Party	86286	77	86363	45.11	BADARPUR
5	RAMVIR SINGH BIDHURI	Bharatiya Janata Party	89972	110	90082	47.05	BADARPUR
6	BRIJNARAYAN MISHRA	Rashtriya Rashtrawadi Party	318	0	318	0.17	BADARPUR
7	YADUBANSH SINGH	Proutist Bloc, India	361	0	361	0.19	BADARPUR
8	SANJEEV KUMAR	Jan Adhikar Party	222	0	222	0.12	BADARPUR
9	OM PRAKASH GUPTA	Independent	260	0	260	0.14	BADARPUR
10	CHHOTE LAL GUPTA	Independent	370	0	370	0.19	BADARPUR
11	NOTA	None of the Above	745	5	750	0.39	BADARPUR
1	AMANATULLAH KHAN	Aam Aadmi Party	130163	204	130367	66.03	OKHLA
2	DHARAM SINGH	Bahujan Samaj Party	828	2	830	0.42	OKHLA
3	PARVEZ HASHMI	Indian National Congress	5107	16	5123	2.59	OKHLA
4	BRAHAM SINGH	Bharatiya Janata Party	58499	41	58540	29.65	OKHLA
5	M.I. ANSARI	Jagrook Janta Party	340	0	340	0.17	OKHLA
6	DR. CHANDRA RAJAN ARORA	Liberal Party of India	46	0	46	0.02	OKHLA
7	TASLEEM AHMED REHMANI	SOCIAL DEMOCRATIC PARTY OF INDIA	149	0	149	0.08	OKHLA
8	DEVNARAYAN THAKUR	Rashtravadi Janata Party	77	0	77	0.04	OKHLA
9	MUSARRAT ALI KHAN	Rastriya Aam Jan Seva Party	175	1	176	0.09	OKHLA
10	VED PRAKASH	Awami Party	36	0	36	0.02	OKHLA
11	SHAZIA FAIZAN	Ambedkar National Congress	55	0	55	0.03	OKHLA
12	ABHAY RAJ	Independent	166	0	166	0.08	OKHLA
13	AWANINDRA KUMAR CHOUBEY	Independent	191	0	191	0.1	OKHLA
14	JAMALUDDIN	Independent	613	0	613	0.31	OKHLA
15	BABAR RIYAZ	Independent	85	0	85	0.04	OKHLA
16	NOTA	None of the Above	637	0	637	0.32	OKHLA
1	KIRAN	Bharatiya Janata Party	57293	168	57461	43.01	TRILOKPURI(SC)
2	RAGHU RAJ SINGH	Bahujan Samaj Party	1214	10	1224	0.92	TRILOKPURI(SC)
3	ROHIT KUMAR	Aam Aadmi Party	69819	128	69947	52.36	TRILOKPURI(SC)
4	VIJAY KUMAR	Indian National Congress	3246	16	3262	2.44	TRILOKPURI(SC)
5	AJAY CHAUHAN	Bhartiya Samajik Nyay Party	198	0	198	0.15	TRILOKPURI(SC)
6	AKSHTIZ BIRMANI	Rashtriya Samaj Paksha	191	0	191	0.14	TRILOKPURI(SC)
7	MAYANK KUMAR	Sabse Badi Party	124	0	124	0.09	TRILOKPURI(SC)
8	RAJESH KUMAR	Aam Janta Party (India)	182	0	182	0.14	TRILOKPURI(SC)
9	VIKRAM	Janshakti Party (Rashtriya)	259	0	259	0.19	TRILOKPURI(SC)
10	KAVITA RANI SINGH	Independent	152	1	153	0.11	TRILOKPURI(SC)
11	NOTA	None of the Above	589	1	590	0.44	TRILOKPURI(SC)
1	AMRISH SINGH GAUTAM	Indian National Congress	5808	53	5861	4.55	KONDLI(SC)
2	KARMVIR	Bahujan Samaj Party	2666	48	2714	2.11	KONDLI(SC)
3	KULDEEP KUMAR	Aam Aadmi Party	68100	248	68348	53.11	KONDLI(SC)
4	RAJ KUMAR	Bharatiya Janata Party	50236	205	50441	39.2	KONDLI(SC)
5	DINESH KUMAR KASHYAP	Sabse Badi Party	212	0	212	0.16	KONDLI(SC)
6	AMAR SINGH	Independent	172	0	172	0.13	KONDLI(SC)
7	AKSHAY KUMAR	Independent	375	0	375	0.29	KONDLI(SC)
8	NOTA	None of the Above	552	5	557	0.43	KONDLI(SC)
1	Manish Sisodia	Aam Aadmi Party	69974	189	70163	49.33	PATPARGANJ
2	Ravinder Singh Negi	Bharatiya Janata Party	66703	253	66956	47.07	PATPARGANJ
3	Rakesh	Bahujan Samaj Party	665	11	676	0.48	PATPARGANJ
4	Laxman Rawat	Indian National Congress	2767	35	2802	1.97	PATPARGANJ
5	Pratap Chandra	Rashtriya Rashtrawadi Party	95	0	95	0.07	PATPARGANJ
6	Rakesh Suri	Right to Recall Party	60	0	60	0.04	PATPARGANJ
7	Vinay Kumar Singh	Janshakti Party (Rashtriya)	43	0	43	0.03	PATPARGANJ
8	Shatrughan Kumar Singh	Hindustani Awam Morcha (Secular)	46	0	46	0.03	PATPARGANJ
9	Sanjeev Bhati	Hindusthan Nirman Dal	184	0	184	0.13	PATPARGANJ
10	Surender Gupta	Janmat Party	321	0	321	0.23	PATPARGANJ
11	Gopal Prasad	Independent	77	0	77	0.05	PATPARGANJ
12	Manoj Kumar	Independent	79	0	79	0.06	PATPARGANJ
13	Surjeet Singh	Independent	215	0	215	0.15	PATPARGANJ
14	NOTA	None of the Above	524	5	529	0.37	PATPARGANJ
1	ABHAY VERMA	Bharatiya Janata Party	65462	273	65735	48.04	LAXMI NAGAR
2	JAI RAM LAL	Bahujan Samaj Party	439	7	446	0.33	LAXMI NAGAR
3	NITIN TYAGI	Aam Aadmi Party	64629	226	64855	47.4	LAXMI NAGAR
4	HARI DUTT SHARMA	Indian National Congress	4836	36	4872	3.56	LAXMI NAGAR
5	ANIMA OJHA	Right to Recall Party	77	1	78	0.06	LAXMI NAGAR
6	R D TIWARI	Lok Shakti Party (Loktantrik)	73	0	73	0.05	LAXMI NAGAR
7	DEEP KUMAR	Liberal Party of India	135	0	135	0.1	LAXMI NAGAR
8	NAMAHA	Lok Jan Shakti Party	76	0	76	0.06	LAXMI NAGAR
9	NOTA	None of the Above	545	5	550	0.4	LAXMI NAGAR
1	OM PRAKASH SHARMA	Bharatiya Janata Party	65335	495	65830	52.57	VISHWAS NAGAR
2	GURCHARAN SINGH	Indian National Congress	7801	80	7881	6.29	VISHWAS NAGAR
3	DILEEP GAUTAM	Bahujan Samaj Party	726	13	739	0.59	VISHWAS NAGAR
4	DEEPAK SINGLA	Aam Aadmi Party	49170	203	49373	39.42	VISHWAS NAGAR
5	ANIL KUMAR	National Youth Party	133	2	135	0.11	VISHWAS NAGAR
6	BABU RAM	Peoples Party of India (Democratic)	67	0	67	0.05	VISHWAS NAGAR
7	SADHNA	Jindabad Kranti Party	106	0	106	0.08	VISHWAS NAGAR
8	ASHOK SURANA	Independent	105	0	105	0.08	VISHWAS NAGAR
9	NEESHA	Independent	143	0	143	0.11	VISHWAS NAGAR
10	NOTA	None of the Above	834	20	854	0.68	VISHWAS NAGAR
1	Dr. Anil Goyal	Bharatiya Janata Party	67809	307	68116	46.38	KRISHNA NAGAR
2	Dr. Ashok Kumar Walia	Indian National Congress	5032	47	5079	3.46	KRISHNA NAGAR
3	S. K. Bagga (Advocate)	Aam Aadmi Party	71936	175	72111	49.1	KRISHNA NAGAR
4	Advocate Manjeet Singh	Bahujan Samaj Party	358	4	362	0.25	KRISHNA NAGAR
5	Charanjeet	Aapki Apni Party (Peoples)	304	2	306	0.21	KRISHNA NAGAR
6	Munish Bagga	Rashtriya Rashtrawadi Party	234	1	235	0.16	KRISHNA NAGAR
7	Suresh Kumar	Baliraja Party	114	0	114	0.08	KRISHNA NAGAR
8	NOTA	None of the Above	527	5	532	0.36	KRISHNA NAGAR
1	ANIL KUMAR BAJPAI	Bharatiya Janata Party	48657	167	48824	42.64	GANDHI NAGAR
2	ARVINDER SINGH LOVELY	Indian National Congress	21818	95	21913	19.14	GANDHI NAGAR
3	TIKRAJ SINGH	Bahujan Samaj Party	352	5	357	0.31	GANDHI NAGAR
4	NAVEEN CHAUDHARY	Aam Aadmi Party	42610	135	42745	37.33	GANDHI NAGAR
5	MUKESH KUMAR	Independent	164	0	164	0.14	GANDHI NAGAR
6	RAVINDRA KUMAR	Independent	88	0	88	0.08	GANDHI NAGAR
7	MD. HAROON	Independent	90	0	90	0.08	GANDHI NAGAR
8	NOTA	None of the Above	326	0	326	0.28	GANDHI NAGAR
1	INDU	Bahujan Samaj Party	677	25	702	0.56	SHAHDARA
2	DR. NARENDER NATH	Indian National Congress	4387	87	4474	3.57	SHAHDARA
3	RAM NIWAS GOEL	Aam Aadmi Party	61808	295	62103	49.53	SHAHDARA
4	SANJAY GOYAL	Bharatiya Janata Party	56416	393	56809	45.31	SHAHDARA
5	ALLAH BAKASH	Rashtriya Jansambhavna Party	223	0	223	0.18	SHAHDARA
6	NISHANT SHARMA	Proutist Bloc, India	375	0	375	0.3	SHAHDARA
7	RANJANA MUNESH CHAUHAN	Bhartiya Samajik Nyay Party	195	0	195	0.16	SHAHDARA
8	VIMLA	Sabse Badi Party	91	0	91	0.07	SHAHDARA
9	NOTA	None of the Above	405	6	411	0.33	SHAHDARA
1	KAMAL SINGH	Bahujan Samaj Party	1532	33	1565	1.17	SEEMA PURI(SC)
2	RAJENDRA PAL GAUTAM	Aam Aadmi Party	88080	312	88392	65.82	SEEMA PURI(SC)
3	VEER SINGH DHINGAN	Indian National Congress	7568	93	7661	5.7	SEEMA PURI(SC)
4	BADAN SINGH	Sarvjan Lok Shakti Party	1099	5	1104	0.82	SEEMA PURI(SC)
5	MANOJ KUMAR	Peoples Party of India (Democratic)	716	4	720	0.54	SEEMA PURI(SC)
6	RAJESH KUMAR LOHIYA	Bhartiya Samajik Nyay Party	271	0	271	0.2	SEEMA PURI(SC)
7	LALIT KUMAR	Mazdoor Ekta Party	418	1	419	0.31	SEEMA PURI(SC)
8	VIJAY	Jan Seva Sahayak Party	357	1	358	0.27	SEEMA PURI(SC)
9	SANT LAL	Lok Jan Shakti Party	32138	146	32284	24.04	SEEMA PURI(SC)
10	KANISHK SINGH	Independent	515	0	515	0.38	SEEMA PURI(SC)
11	NOTA	None of the Above	973	29	1002	0.75	SEEMA PURI(SC)
1	Jitender Mahajan	Bharatiya Janata Party	73377	496	73873	51.94	ROHTAS NAGAR
2	Vipin Sharma	Indian National Congress	5513	59	5572	3.92	ROHTAS NAGAR
3	Sarita Singh	Aam Aadmi Party	60389	243	60632	42.63	ROHTAS NAGAR
4	Trivender	Bahujan Samaj Party	608	11	619	0.44	ROHTAS NAGAR
5	Manish Kumar	Nyay Party	92	0	92	0.06	ROHTAS NAGAR
6	Sanjeev Kumar	Aapki Apni Party (Peoples)	226	0	226	0.16	ROHTAS NAGAR
7	Anupam Sharma	Independent	376	0	376	0.26	ROHTAS NAGAR
8	Pankaj Gupta	Independent	212	0	212	0.15	ROHTAS NAGAR
9	Mukesh Babu Saxena	Independent	112	0	112	0.08	ROHTAS NAGAR
10	NOTA	None of the Above	507	6	513	0.36	ROHTAS NAGAR
1	MOHD. AFZAL	Bahujan Samaj Party	348	4	352	0.27	SEELAMPUR
2	ABDUL REHMAN	Aam Aadmi Party	72611	83	72694	56.05	SEELAMPUR
3	KAUSHAL KUMAR MISHRA	Bharatiya Janata Party	35619	155	35774	27.58	SEELAMPUR
4	CHAUDHARY MATEEN AHMAD	Indian National Congress	20207	40	20247	15.61	SEELAMPUR
5	RAHISUDDIN AHMAD	Bahujan Maha Party	175	0	175	0.13	SEELAMPUR
6	SUKHDEB SINGH SINGH	Rashtriya Jansambhavna Party	151	0	151	0.12	SEELAMPUR
7	NOTA	None of the Above	311	0	311	0.24	SEELAMPUR
1	AJAY MAHAWAR	Bharatiya Janata Party	81336	461	81797	57.55	GHONDA
2	BHISHAM SHARMA	Indian National Congress	5448	36	5484	3.86	GHONDA
3	SHRIDUTT SHARMA	Aam Aadmi Party	53221	206	53427	37.59	GHONDA
4	ANIL SINGH	Sarvjan Lok Shakti Party	156	2	158	0.11	GHONDA
5	AVNI DHILWAL	Nyay Party	62	0	62	0.04	GHONDA
6	Dr. TEJPAL	Right to Recall Party	77	0	77	0.05	GHONDA
7	BIMLESH KUMAR SHARMA	Satya Bahumat Party	42	0	42	0.03	GHONDA
8	MANISH KUMAR	Mazdoor Kirayedar Vikas Party	131	0	131	0.09	GHONDA
9	MAN SINGH	Jindabad Kranti Party	91	0	91	0.06	GHONDA
10	REEMA	Rashtravadi Janata Party	73	0	73	0.05	GHONDA
11	K. P. RANGARI	Peoples Party of India (Democratic)	163	0	163	0.11	GHONDA
12	HARISH	Independent	120	0	120	0.08	GHONDA
13	NOTA	None of the Above	508	4	512	0.36	GHONDA
1	ANVEEKSHA JAIN	Indian National Congress	5109	22	5131	3.59	BABARPUR
2	GOPAL RAI	Aam Aadmi Party	84587	189	84776	59.39	BABARPUR
3	ZAHID ALI	Nationalist Congress Party	150	0	150	0.11	BABARPUR
4	DHARM SINGH	Bahujan Samaj Party	204	7	211	0.15	BABARPUR
5	NARESH GAUR	Bharatiya Janata Party	51323	391	51714	36.23	BABARPUR
6	KALI RAM	Peoples Party of India (Democratic)	114	0	114	0.08	BABARPUR
7	PRINCE KUMAR	Mazdoor Ekta Party	55	0	55	0.04	BABARPUR
8	SADEQUE MUNIRODDIN SHAIKH	Tipu Sultan Party	37	0	37	0.03	BABARPUR
9	JAKIR CHAUDHARY	Independent	54	0	54	0.04	BABARPUR
10	SHIVANI GAUR	Independent	164	0	164	0.11	BABARPUR
11	NOTA	None of the Above	327	3	330	0.23	BABARPUR
1	PRAVEEN KUMAR	Bahujan Samaj Party	4558	41	4599	2.77	GOKALPUR(SC)
2	FATEH SINGH	Nationalist Congress Party	418	2	420	0.25	GOKALPUR(SC)
3	RANJEET SINGH	Bharatiya Janata Party	68575	389	68964	41.5	GOKALPUR(SC)
4	S P SINGH	Indian National Congress	2212	21	2233	1.34	GOKALPUR(SC)
5	SURENDRA KUMAR	Aam Aadmi Party	88090	362	88452	53.22	GOKALPUR(SC)
6	RAVI KUMAR	Peoples Party of India (Democratic)	342	0	342	0.21	GOKALPUR(SC)
7	SHANU KUMAR	Aapki Apni Party (Peoples)	593	0	593	0.36	GOKALPUR(SC)
8	SUNITA DEVI	Nyay Party	137	0	137	0.08	GOKALPUR(SC)
9	NOTA	None of the Above	449	7	456	0.27	GOKALPUR(SC)
1	ALI MEHDI	Indian National Congress	5355	8	5363	2.89	MUSTAFABAD
2	JAGDISH PRADHAN	Bharatiya Janata Party	77845	301	78146	42.06	MUSTAFABAD
3	MAYUR BHAN	Nationalist Congress Party	288	0	288	0.16	MUSTAFABAD
4	SURESH KUMAR MALKANI	Bahujan Samaj Party	1185	19	1204	0.65	MUSTAFABAD
5	HAJI YUNUS	Aam Aadmi Party	98681	169	98850	53.2	MUSTAFABAD
6	ANIL KUMAR GUPTA	Lok Jan Shakti Party	234	0	234	0.13	MUSTAFABAD
7	IMRAN MATLUB KHAN	Tipu Sultan Party	42	0	42	0.02	MUSTAFABAD
8	KAMAL	Hindusthan Nirman Dal	59	0	59	0.03	MUSTAFABAD
9	POONAM	Nyay Party	80	0	80	0.04	MUSTAFABAD
10	MANISH KUMAR	Mazdoor Kirayedar Vikas Party	116	2	118	0.06	MUSTAFABAD
11	MURARI LAL	Aapki Apni Party (Peoples)	266	0	266	0.14	MUSTAFABAD
12	VIVEK TOMAR	National Youth Party	263	0	263	0.14	MUSTAFABAD
13	SUBHASH	Rashtriya Janmorcha	78	0	78	0.04	MUSTAFABAD
14	SHAMA PARVEEN	Independent	94	0	94	0.05	MUSTAFABAD
15	SHIV KUMAR	Independent	245	0	245	0.13	MUSTAFABAD
16	NOTA	None of the Above	459	3	462	0.25	MUSTAFABAD
1	ARBIND SINGH	Indian National Congress	2236	6	2242	1.17	KARAWAL NAGAR
2	DURGESH PATHAK	Aam Aadmi Party	88317	181	88498	46.29	KARAWAL NAGAR
3	NATHU RAM	Bahujan Samaj Party	818	6	824	0.43	KARAWAL NAGAR
4	MOHAN SINGH BISHT	Bharatiya Janata Party	96390	331	96721	50.59	KARAWAL NAGAR
5	RANJIT TIWARI	Communist Party of India  (Marxist)	413	1	414	0.22	KARAWAL NAGAR
6	IMRAN KHAN	Tipu Sultan Party	61	0	61	0.03	KARAWAL NAGAR
7	MOHD. ILIAS	SOCIAL DEMOCRATIC PARTY OF INDIA	169	0	169	0.09	KARAWAL NAGAR
8	PRADESH KUMAR RAGHAV	Sarvodaya Prabhat Party	63	0	63	0.03	KARAWAL NAGAR
9	BANDANA PANDEY	Socialist Party (India)	168	0	168	0.09	KARAWAL NAGAR
10	BHASKARANAND MUNDEPI	SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST)	189	0	189	0.1	KARAWAL NAGAR
11	MOHD. MEHBOB ALAM	Rashtriya Republican Party	66	0	66	0.03	KARAWAL NAGAR
12	VIPIN KUMAR TIWARI	Rashtriya Rashtrawadi Party	104	0	104	0.05	KARAWAL NAGAR
13	SUNITA N. KUMAR	Peoples Party of India (Democratic)	257	0	257	0.13	KARAWAL NAGAR
14	HARISH	Mazdoor Kirayedar Vikas Party	81	0	81	0.04	KARAWAL NAGAR
15	AJAY SINGH RATHOR	Independent	206	0	206	0.11	KARAWAL NAGAR
16	MOHAN SINGH	Independent	248	0	248	0.13	KARAWAL NAGAR
17	YOGESH SWAMY	Independent	131	0	131	0.07	KARAWAL NAGAR
18	S.N. Singh	Independent	371	0	371	0.19	KARAWAL NAGAR
19	NOTA	None of the Above	370	3	373	0.2	KARAWAL NAGAR
